








Editorial Preface


The launching of the Word Biblical Commentary brings to fulfillment an enterprise of several years’ planning. The publishers and the members of the editorial board met in 1977 to explore the possibility of a new commentary on the books of the Bible that would incorporate several distinctive features. Prospective readers of these volumes are entitled to know what such features were intended to be; whether the aims of the commentary have been fully achieved time alone will tell.
First, we have tried to cast a wide net to include as contributors a number of scholars from around the world who not only share our aims, but are in the main engaged in the ministry of teaching in university, college, and seminary. They represent a rich diversity of denominational allegiance. The broad stance of our contributors can rightly be called evangelical, and this term is to be understood in its positive, historic sense of a commitment to Scripture as divine revelation, and to the truth and power of the Christian gospel.
Then, the commentaries in our series are all commissioned and written for the purpose of inclusion in the Word Biblical Commentary. Unlike several of our distinguished counterparts in the field of commentary writing, there are no translated works, originally written in a non-English language. Also, our commentators were asked to prepare their own rendering of the original biblical text and to use those languages as the basis of their own comments and exegesis. What may be claimed as distinctive with this series is that it is based on the biblical languages, yet it seeks to make the technical and scholarly approach to a theological understanding of Scripture understandable by—and useful to—the fledgling student, the working minister, and colleagues in the guild of professional scholars and teachers as well.
Finally, a word must be said about the format of the series. The layout, in clearly defined sections, has been consciously devised to assist readers at different levels. Those wishing to learn about the textual witnesses on which the translation is offered are invited to consult the section headed Notes. If the readers’ concern is with the state of modern scholarship on any given portion of Scripture, they should turn to the sections on Bibliography and Form/Structure/Setting. For a clear exposition of the passage’s meaning and its relevance to the ongoing biblical revelation, the Comment and concluding Explanation are designed expressly to meet that need. There is therefore something for everyone who may pick up and use these volumes.
If these aims come anywhere near realization, the intention of the editors will have been met, and the labor of our team of contributors rewarded.

General Editors: David A. Hubbard
Glenn W. Barker*
Old Testament: John D. W. Watts
New Testament: Ralph P. Martin









Author’s Preface


The Gospel of John has been well served by commentators, from Origen in the third century of our era to the present day. It is likely that it claims the attention of more scholars at the present time than any other book of the Bible. In 1967 Eduard Malatesta issued a substantial work, consisting of a classified bibliography of books and periodical literature on our Gospel published during the period 1920–65 (St. John’s Gospel, Analecta Biblica 32 [Rome: Pontifical Biblical Institute]). It listed 3120 works, with more than 1800 book reviews that had appeared mainly in the “Elenchus Bibliographicus,” vols. 1–47. When Hartwig Thyen, in a series of articles in the Theologische Rundschau (1974, 1977, 1978, 1979) reviewed literature on the Fourth Gospel that had appeared in the previous twenty years, his bibliography of books and articles for the five years 1966–71 comprised 34 pages of closely printed small type. That is an indication of the interest, even fascination, that the Fourth Gospel awakes in New Testament scholars. Naturally the Gospel was not written for the benefit of the academic community; couched in the simplest language possible, it was written to provide the Church with an exposition of the Good News of Jesus, the Christ and Son of God, and to show inquirers into the Christian faith the way to life through him (20:30–31). The young believer finds in it an enthralling exposition of the faith that he or she has embraced; the mature Christian receives from it an illuminating revelation of the person of the Redeemer who is the subject of the book; the aged saint gains from it comfort and a glimpse of the glory of God that irradiates life’s eventide; and Christians departing from this world take with them the word of life and peace given by the Shepherd of souls. The very nature of the work as a product of preaching and teaching makes it the preacher’s Gospel par excellence.
The writer of this commentary has passed through most of these stages in his own experience (the last is yet to come!). Converted to the Christian faith in his teens, he found this Gospel a thrilling book, though at that time he found the opening sentences quite baffling (how could a Word be God?). As a theological student he discovered unsuspected depths in the book, but found some aspects of the critical treatment of the Gospel difficult to appreciate. On becoming a pastor in the midst of World War 2 he learned the comfort of this book to those who were shattered by the tragedies enacted around them and the power of its presentation of the Good News of Christ for those who had neither faith nor hope. It was as a young pastor that he listened to the crystal-clear exegesis of the Gospel by C. H. Dodd (and incidentally learned to what heights lecturing could attain). At the same time he was guided in his studies by that stern disciplinarian, P. Gardner-Smith, who had a special interest in the Fourth Gospel. Through them he was introduced to the work of E. C. Hoskyns, and from him he learned that a New Testament commentary should both do justice to the theology of the book and withal impart something of the spiritual experience that lay behind it. It was Hoskyns who made known to the writer the existence of Adolf Schlatter and led him to explore the writings of that kindred spirit far beyond the Johannine corpus. So he was prepared to engage with Bultmann, and incidentally to understand what it was that those two diametrically opposed exegetes (Schlatter and Bultmann) had in common—a passionate desire to demonstrate that the gospel was not only to be believed but to be lived. Returning to Barrett’s commentary one appreciated its commonsense stance. And it was intriguing to realize that the two most influential recent commentaries on the Gospel are by Roman Catholic scholars—Raymond Brown in the U.S.A. and Rudolf Schnackenburg in Germany: the former work is splendid for the pastor in his preaching; the latter is an unprecedented mine of information (many mines!) and contains a constant flow of insights into the meaning of the text.
This personalized description of works on John’s Gospel could continue, lengthily, and might well lead to the question, Why, then, yet another commentary on it? One supreme consideration weighed with the writer in his decision to embark on this work. He knows well that average ministers are far too busily engaged in their diverse responsibilities to attempt to cope with Hoskyns and Bultmann, with Barrett and Dodd, with Schnackenburg and Haenchen, etc—still less to examine the endless stream of articles and monographs on varied aspects of the Fourth Gospel. It seemed that there was room for an attempt to pass on some of the treasures of modern study of this Gospel and with them to combine one’s own findings and convictions. It has been an immeasurable enrichment of mind and heart to prepare for and write this exposition of the so-called “spiritual Gospel.” To study the book with integrity, openness and with expectation of the guidance of the Paraclete-Spirit can and should be a spiritual adventure for anyone. It will lead the reader to a more profound understanding of him of whom it tells—Jesus, the Christ, the incarnate Son of God, Word of God, Son of Man, and Savior of the World; and, if the purpose of its composition is fulfilled in him, it will lead to a deeper faith in and knowledge of that same Jesus, and a more adequate witness to him before the world.
It remains for me to express my thanks and appreciation to Dr. Larry Kreitzer, formerly a student at Louisville and now at Regent’s Park College, Oxford, for his work in compiling the indexes.

GEORGE R. BEASLEY-MURRAY
Hove, E. Sussex









Abbreviations


A. General Abbreviations

             A      Codex Alexandrinus
             ATANT      Abhandlungen zur Theologie des Alten und Neuen Tetaments (AThANT)
             ATD      Das Alte Testament Deutsch
             ATR      Anglican Theological Review
             AUSS      Andrews University Seminary Studies

             BA      Biblical Archaeologist
             BAC      Biblioteca de autores cristianos
             BAR      Biblical Archaeology Review
             BASOR      Bulletin of the American Schools of Oriental Research
             BASP      Bulletin of the American Society of Papyrologists
             BBB      Bonner biblische Beiträge
             BCSR      Bulletin of the Council on the Study of Religion
             BDB      E. Brown, S. R. Driver, and C. A. Briggs, Hebrew and English Lexicon of the Old Testament
             BDF      F. Blass, A. Debrunner, and R. W. Funk, A Greek Grammar of the NT
             BDR      F. Blass, A. Debrunner, and F. Rehkopf, Grammatik des neutestamentlichen Griechisch
             BeO      Bibbia e oriente
             BETL      Bibliotheca ephemeridum theologicarum lovaniensium
             BEvT      Beiträge zur evangelischen Theologie (BEvTh)
             BFCT      Beiträge zur Förderung christlicher Theologie (BFCTh)
             BGBE      Beiträge zur Geschichte der biblischen Exegese
             BGD      W. Bauer, F. W. Gingrich, and F. Danker, Greek-English Lexicon of the NT
             BHH      B. Reicke and L. Rost (eds.), Biblisch-Historisches Handwörterbuch
             BHK      R. Kittel, Biblia hebraica
             BHS      Biblia hebraica stuttgartensia
             BHT      Beiträge zur historischen Theologie (BHTh)
             Bib      Biblica
             BibB      Biblische Beiträge
             BibLeb      Bibel und Leben
             BibOr      Biblica et orientalia
             BibS (F)      Biblische Studien (Freiburg, 1895–) (BSt)
             BibS (N)      Biblische Studien (Neukirchen, 1951–) (BibSt)
             BibZ      Biblische Zeitschrift
             BiTod      Bible Today
             BIES      Bulletin of the Israel Exploration Society (= Yediot)
             BIFAO      Bulletin de l’institut français d’archéologie orientale
             BJRL      Bulletin of the John Rylands University Library of Manchester
             BK      Bibel und Kirche
             BKAT      Biblischer Kommentar: Altes Testament
             BL      Book List
             BLE      Bulletin de littérature ecclésiastique
             BLit      Bibel und Liturgie
             BNTC      Black’s New Testament Commentaries (= HNTC)
             BO      Bibliotheca orientalis
             BR      Biblical Research
             BS      Biblische Studien, Freiburg
             BSac      Bibliotheca Sacra
             BSO (A) S      Bulletin of the School of Oriental (and African) Studies
             BT      The Bible Translator
             BTB      Biblical Theology Bulletin
             BTS      Bible et terre sainte
             BU      Biblische Untersuchungen
             BVC      Bible et vie chrétienne
             BWANT      Beiträge zur Wissenschaft vom Alten und Neuen Testament
             BZ      Biblische Zeitschrift
             BZAW      Beihefte zur ZAW
             BZET      Beihefte z. Evangelische Theologie
             BZNW      Beihefte zur ZNW
             BZRGG      Beihefte zur ZRGG

             CAD      The Assyrian Dictionary of the Oriental Institute of the University of Chicago
             CAH      Cambridge Ancient History
             CAT      Commentaire de l’Ancien Testament
             CB      Cultura bíblica
             CBQ      Catholic Biblical Quarterly
             CBQMS      Catholic Biblical Quarterly—Monograph Series
             CCath      Corpus Catholicorum
             CChr      Corpus Christianorum
             CH      Church History
             CHR      Catholic Historical Review
             CIG      Corpus inscriptionum graecarum
             CH      Corpus inscriptionum iudaicarum
             CIL      Corpus inscriptionum latinarum
             CIS      Corpus inscriptionum semiticarum
             CJT      Canadian Journal of Theology
             ClerRev      Clergy Review
             CNT      Commentaire du Nouveau Testament
             ConB      Coniectanea biblica
             ConNT      Coniectanea neotestamentica
             Corp Herm.      Corpus Hermeticum
             CQ      Church Quarterly
             CQR      Church Quarterly Review
             CRAIBL      Comptes rendus de l’Académie des inscriptions et belleslettres
             CrQ      Crozier Quarterly
             CSCO      Corpus scriptorum christianorum orientalium
             CSEL      Corpus scriptorum ecclesiasticorum latinorum
             CTA      A. Herdner, Corpus des tablettes en cunéiformes alphabétiques
             CTJ      Calvin Theological Journal
             CTM      Concordia Theological Monthly
             CurTM      Currents in Theology and Mission

             DACL      Dictionnaire d’archéologie chrétienne et de liturgie
             DBSup      Dictionnaire de la Bible, Supplément
             DISO      C.-F. Jean and J. Hoftijzer, Dictionnaire des inscriptions sémitiques de l’ouest
             DJD      Discoveries in the Judean Desert
             DOTT      D. W. Thomas (ed.), Documents from Old Testament Times
             DS      Denzinger-Schönmetzer, Enchiridion symbolorum
             DTC      Dictionnaire de théologie catholique (DTHC)
             DTT      Dansk teologisk tidsskrift
             DunRev      Dunwoodie Review

             EBib      Etudes bibliques (EtBib)
             EBT      Encyclopedia of Biblical Theology
             EDB      L. F. Hartman (ed.), Encyclopedic Dictionary of the Bible
             EHAT      Exegetisches Handbuch zum Alten Testament
             EKKNT      Evangelisch-katholischer Kommentar zum Neuen Testament
             EKL      Evangelisches Kirchenlexikon
             EncJud      Encyclopaedia judaica (1971)
             EnchBib      Enchiridion biblicum
             ErJb      Eranos Jahrbuch
             EstBib      Estudios biblicos
             ETL      Ephemerides theologicae lovanienses (EThl.)
             ETR      Etudes théologiques et religieuses (EThR)
             EvK      Evangelische Kommentar
             EvQ      The Evangelical Quarterly
             EvT      Evangelische Theologie (EvTh)
             Exp      The Expositor
             ExpTim      The Expository Times

             FBBS      Facet Books, Biblical Series
             FC      Fathers of the Church
             FRLANT      Forschungen zur Religion und Literatur des Alten und Neuen Testaments
             FTS      Frankfurter Theologischen Studien

             GAG      W. von Soden, Grundriss der akkadischen Grammatik
             GCS      Griechische christliche Schriftsteller
             GeistLeb      Geist und Leben
             GKB      Gesenius-Kautzsch-Bergsträsser, Hebräische Grammatik
             GKC      Gesenius’ Hebrew Grammar, ed. E. Kautzsch, tr. A. E. Cowley
             GNT      Grundrisse zum Neuen Testament
             GOTR      Greek Orthodox Theological Review
             GRBS      Greek, Roman, and Byzantine Studies
             Greg      Gregorianum
             GThT      Geformelet Theologisch Tijdschrift
             GuL      Geist und Leben

             HALAT      W. Baumgartner et al., Hebräisches und aramäisches Lexikon zum Alten Testament
             HAT      Handbuch zum Alten Testament
             HDR      Harvard Dissertations in Religion
             HeyJ      Heythrop Journal
             HibJ      Hibbert Journal
             HKAT      Handkommentar zum Alten Testament
             HKNT      Handkommentar zum Neuen Testament
             HNT      Handbuch zum Neuen Testament
             HNTC      Harper’s NT Commentaries
             HR      History of Religions
             HSM      Harvard Semitic Monographs
             HTKNT      Herders theologischer Kommentar zum Neuen Testament (HThKNT)
             HTR      Harvard Theological Review
             HTS      Harvard Theological Studies
             HUCA      Hebrew Union College Annual
             HUTh      Hermeneutische Untersuchungen zur Theologie

             IB      Interpreter’s Bible
             IBD      Illustrated Bible Dictionary, ed. J. D. Douglas and N. Hillyer
             ICC      International Critical Commentary
             IDB      G. A. Buttrick (ed.), Interpreter’s Dictionary of the Bible
             IDBSup      Supplementary volume to IDB
             IEJ      Israel Exploration Journal
             Int      Interpretation
             ITQ      Irish Theological Quarterly

             JA      Journal asiatique
             JAAR      Journal of the American Academy of Religion
             JAC      Jahrbuch für Antike und Christentum
             JAMA      Journal of the American Medical Association
             JANESCU      Journal of the Ancient Near Eastern Society of Columbia University
             JAOS      Journal of the American Oriental Society
             JAS      Journal of Asian Studies
             JB      A. Jones (ed.), Jerusalem Bible
             JBC      R. E. Brown et al. (eds.), The Jerome Biblical Commentary
             JBL      Journal of Biblical Literature
             JBR      Journal of Bible and Religion
             JCS      Journal of Cuneiform Studies
             JDS      Judean Desert Studies
             JEA      Journal of Egyptian Archaeology
             JEH      Journal of Ecclesiastical History
             JEOL      Jaarbericht … ex oriente lux
             JES      Journal of Ecumenical Studies
             JETS      Journal of the Evangelical Theological Society
             JHS      Journal of Hellenic Studies
             JIBS      Journal of Indian and Buddhist Studies
             JIPh      Journal of Indian Philosophy
             JJS      Journal of Jewish Studies
             JMES      Journal of Middle Eastern Studies
             JMS      Journal of Mithraic Studies
             JNES      Journal of Near Eastern Studies
             JPOS      Journal of the Palestine Oriental Society
             JPSV      Jewish Publication Society Version
             JQR      Jewish Quarterly Review
             JQRMS      Jewish Quarterly Review Monograph Series
             JR      Journal of Religion
             JRAS      Journal of the Royal Asiatic Society
             JRE      Journal of Religious Ethics
             JRelS      Journal of Religious Studies
             JRH      Journal of Religious History
             JRS      Journal of Roman Studies
             JRT      Journal of Religious Thought
             JSJ      Journal for the Study of Judaism in the Persian, Hellenistic and Roman Period
             JSNT      Journal for the Study of the New Testament
             JSOT      Journal for the Study of the Old Testament
             JSS      Journal of Semitic Studies
             JSSR      Journal of the Scientific Study of Religion
             JTC      Journal for Theology and the Church
             JTS      Journal of Theological Studies
             Judaica      Judaica: Beiträge zum Verständnis …

             KAI      H. Donner and W. Röllig, Kanaanäische und aramäische Inschriften
             KAT      E. Sellin (ed.), Kommentar zum A. T.
             KB      L. Koehler and W. Baumgartner, Lexicon in Veteris Testamenti libros
             KD      Kerygma und Dogma
             KJV      King James Version
             KIT      Kleine Texte

             LCC      Library of Christian Classics
             LCL      Loeb Classical Library
             LD      Lectio divina
             Leš      Lešonénu
             LLAVT      E. Vogt, Lexicon linguae aramaicae Veteris Testamenti
             LPGL      G. W. H. Lampe, Patristic Greek Lexicon
             LQ      Lutheran Quarterly
             LR      Lutherische Rundschau
             LSJ      Liddell-Scott-Jones, Greek-English Lexicon
             LTK      Lexikon für Theologie und Kirche (LThK)
             LUÅ      Lunds universitets årsskrift
             LW      Lutheran World

             McCQ      McCormick Quarterly
             MDOG      Mitteilungen der deutschen Orient-Gesellschaft
             MeyerK      H. A. W. Meyer, Kritischexegetischer Kommentar über das Neue Testament
             MGWJ      Monatsschrift für Geschichte und Wissenschaft des Judentums
             MM      J. H. Moulton and G. Milligan, The Vocabulary of the Greek Testament
             MNTC      Moffatt NT Commentary
             MPAIBL      Mémoires présenté à l’Académie des inscriptions et belles-lettres
             MPG      Patrologia Graeca, ed. J. P. Migne, 1844 ff.
             MScRel      Mélanges de science religieuse
             MTZ      Münchener theologische Zeitschrift (MThZ)
             MUSJ      Mélanges de l’université Saint-Joseph
             MVAG      Mitteilungen der vorderasiatisch-ägyptischen Gesellschaft

             NAB      New American Bible
             NAG      Nachrichten von der Akademie der Wissenschaften in Göttingen
             NCB      New Century Bible (new edit.)
             NCCHS      R. C. Fuller et al. (eds)., New Catholic Commentary on Holy Scripture
             NCE      M. R. P. McGuire et al. (eds.), New Catholic Encyclopedia
             NCIB      New Clarendon Bible
             NEB      New English Bible
             NedTTs      Nederlands theologisch tijdschrift (NedThTs)
             Neot      Neotestamentica
             NFT      New Frontiers in Theology
             NHS      Nag Hammadi Studies
             NICNT      New International Commentary on the New Testament
             NIDNTT      C. Brown (ed.), The New International Dictionary of New Testament Theology
             NKZ      Neue kirchliche Zeitschrift
             NorTT      Norsk Teologisk Tidsskrift (NTT)
             NovT      Novum Testamentum
             NovTSup      Novum Testamentum, Supplement
             New Docs      New Documents Illustrating Early Christianity, A Review of Greek Inscriptions etc. ed. G. H. R. Horsley. North Ryde, NSW, Australia
             NPNF      Nicene and Post-Nicene Fathers
             NRT      La nouvelle revue théologique (NRTh)
             NTA      New Testament Abstracts
             NTAbh      Neutestamentliche Abhandlungen
             NTD      Das Neue Testament Deutsch
             NTF      Neutestamentliche Forschungen
             NTS      New Testament Studies
             NTSR      The New Testament for Spiritual Reading
             NTTS      New Testament Tools and Studies
             Numen      Numen: International Review for the History of Religious

             OCD      Oxford Classical Dictionary
             OIP      Oriental Institute Publications
             OLP      Orientalia lovaniensia periodica
             OLZ      Orientalische Literaturzeitung
             Or      Orientalia (Rome)
             OrAnt      Oriens antiquus
